182
7488000	-413.866085	-483.644421	25	0.000001	0.081424	1.100000	8	0.843014	7479659	Branch	11	9.048319	7481762	Branch	195	1.256305	7485743	Branch	169	8.119090	7471650	Node	91	5.373939	7480655	Node	125	6.115032	7479417	Node	213	25.790702	7480684	Node	198	14.740717	7487078	Branch	30	0.348367	7485834	Node	115	17.678161	7479277	Node	219	5.223847	7485955	Branch	177	0.820777	7487531	Node	325	9.231652	7466911	Node	308	4.252759	7482448	Branch	99	0.804940	7487217	Branch	262	8.835558	7487369	Branch	15	2.228903	7487890	Node	277	2.437443	7487955	Node	360	0.106150	7486934	Branch	271	2.349909	7484179	Branch	100	0.630165	7483594	Branch	145	38.552328	7468323	Branch	88	7.853208	7479949	Branch	263	11.551085	7485917	Branch	132	11.123796	7486822	Branch	
7492000	-406.914011	-485.665124	26	0.000001	0.075181	1.100000	297	2.182895	7488470	Branch	166	5.737210	7490040	Branch	231	2.218892	7487369	Branch	233	15.130083	7491003	Branch	91	5.656563	7480655	Node	170	4.911487	7471650	Node	284	0.440676	7490436	Branch	213	6.536748	7480684	Node	204	12.944810	7489910	Node	113	41.248777	7479277	Node	257	12.659629	7489793	Node	133	12.695515	7491657	Node	276	10.477183	7490494	Node	352	5.484942	7491973	Node	199	2.046687	7488838	Node	189	5.482582	7491758	Node	128	8.836030	7491951	Node	327	15.705576	7491035	Branch	100	0.606947	7483594	Branch	145	17.929551	7468323	Branch	88	10.088621	7479949	Branch	263	12.737262	7485917	Branch	131	41.444536	7490477	Branch	216	17.636363	7491151	Branch	83	3.368089	7491201	Branch	70	1.626835	7491722	Branch	
7496000	-405.520858	-475.606175	24	-0.000001	0.093810	1.100000	166	26.601352	7490040	Branch	91	5.404415	7480655	Node	318	0.774408	7495359	Branch	125	3.140919	7495565	Branch	170	4.768895	7471650	Node	234	3.031866	7491003	Branch	213	19.409235	7480684	Node	268	11.323565	7492555	Branch	197	9.829586	7495597	Branch	235	15.909700	7494652	Branch	127	5.144687	7491951	Node	114	25.140845	7479277	Node	262	4.674488	7494619	Node	277	8.534401	7495497	Node	151	17.771216	7493552	Branch	325	5.391194	7495604	Node	70	1.985370	7491722	Branch	327	9.015962	7491035	Branch	145	18.453022	7468323	Branch	83	6.241770	7491201	Branch	135	7.419209	7492411	Branch	253	0.770528	7494929	Branch	259	12.295284	7495002	Branch	208	13.663029	7495490	Branch	
7500000	-410.103140	-470.826401	21	-0.000001	0.083664	1.100000	1	2.402096	7499239	Branch	10	9.470587	7499703	Branch	169	3.788532	7471650	Node	90	2.419342	7480655	Node	213	6.538282	7480684	Node	256	6.677610	7494619	Node	235	9.547351	7494652	Branch	106	3.294116	7499280	Branch	114	32.317934	7479277	Node	128	23.226367	7491951	Node	185	1.435584	7496081	Branch	353	3.464331	7496855	Branch	30	7.090170	7499224	Branch	95	7.993472	7498578	Branch	69	13.220239	7491722	Branch	327	18.141396	7491035	Branch	145	39.696947	7468323	Branch	102	4.274091	7498077	Branch	202	10.489458	7499891	Branch	180	3.273231	7499962	Branch	88	1.764395	7499994	Branch	
7504000	-393.963822	-500.943695	34	-0.000001	0.058827	1.100000	229	31.433477	7501690	Branch	299	2.549101	7503348	Branch	65	0.425225	7502444	Branch	266	14.721544	7499239	Branch	125	4.356450	7491951	Node	319	5.770406	7500131	Node	213	18.201428	7480684	Node	256	12.848549	7494619	Node	319	1.367658	7503298	Branch	285	14.061182	7503769	Branch	149	5.941849	7502611	Branch	197	1.089961	7502731	Branch	55	1.740348	7503658	Node	55	2.998007	7503135	Branch	105	0.920664	7503957	Node	171	12.210614	7501813	Node	68	23.923040	7503387	Branch	235	9.935231	7503646	Branch	79	3.503697	7503674	Node	257	0.169237	7503686	Node	277	16.979985	7502056	Node	189	3.695527	7500890	Node	115	26.427962	7479277	Node	321	3.479540	7501180	Branch	346	1.906097	7503600	Node	199	20.338694	7503705	Branch	218	30.801927	7502471	Branch	98	12.365674	7498578	Branch	356	2.881409	7496855	Branch	145	24.506479	7468323	Branch	103	18.513267	7501877	Branch	39	2.385495	7502211	Branch	207	34.471073	7502292	Branch	60	3.748360	7503315	Branch	
7508000	-394.264896	-494.603557	36	0.000000	0.065724	1.100000	40	1.581368	7506905	Branch	90	1.147509	7507335	Branch	211	0.908692	7507218	Branch	285	1.907312	7505297	Branch	213	10.102283	7480684	Node	197	2.298505	7506946	Node	14	2.249713	7507908	Node	171	12.304369	7501813	Node	114	10.692180	7479277	Node	235	6.600024	7507161	Branch	198	0.786323	7507299	Branch	127	21.806251	7491951	Node	50	0.755094	7507833	Branch	79	2.247318	7507852	Node	84	7.634098	7507983	Node	85	1.313650	7506601	Node	277	14.377317	7502056	Node	325	15.726529	7505174	Node	331	1.211452	7506391	Branch	313	1.662647	7506486	Branch	134	11.035081	7507152	Node	185	3.621016	7507162	Node	225	0.935449	7506188	Branch	144	11.623736	7507474	Node	95	0.407429	7507478	Node	313	2.709488	7507894	Node	273	0.820601	7507591	Branch	154	2.159353	7507189	Branch	323	30.978511	7501180	Branch	98	13.941646	7498578	Branch	145	7.952228	7468323	Branch	103	10.651664	7501877	Branch	207	3.786791	7502292	Branch	264	15.632893	7505647	Branch	254	6.116446	7506692	Branch	129	2.867074	7507538	Branch	
7512000	-402.068652	-511.411710	38	0.000000	0.075512	1.100000	164	1.166666	7506188	Branch	265	2.106376	7511958	Node	300	1.517250	7511674	Branch	211	2.130266	7507218	Branch	66	1.359948	7510942	Node	92	3.132983	7511678	Branch	213	3.426713	7480684	Node	138	2.095352	7507474	Node	67	5.379239	7510841	Branch	14	0.835412	7511755	Node	127	8.414482	7511309	Node	114	28.962355	7479277	Node	235	8.580193	7507161	Branch	133	6.469077	7508160	Branch	84	5.282729	7507983	Node	79	7.264335	7510203	Node	352	1.532566	7510881	Branch	171	11.781988	7501813	Node	176	0.555693	7510455	Node	35	0.965179	7510102	Branch	325	5.446612	7505174	Node	185	17.776437	7510067	Branch	192	3.127720	7508960	Branch	255	24.806512	7511532	Branch	124	5.583583	7510356	Branch	130	13.229898	7509807	Branch	222	0.373807	7511056	Branch	153	6.057315	7507189	Branch	323	15.184344	7501180	Branch	98	11.363655	7498578	Branch	145	12.136038	7468323	Branch	103	14.929137	7501877	Branch	136	23.428580	7508563	Branch	263	15.706057	7509805	Branch	16	2.639314	7510388	Branch	327	8.159838	7510931	Branch	333	6.633995	7511565	Branch	292	4.788047	7511875	Branch	
7516000	-401.731976	-502.253334	33	-0.000001	0.065393	1.100000	7	2.181832	7508160	Branch	229	18.169199	7506188	Branch	232	6.409937	7515828	Branch	266	5.140888	7515383	Branch	66	6.209089	7510841	Branch	211	1.988764	7515133	Branch	213	25.482198	7512029	Node	133	5.877513	7514671	Branch	114	14.210410	7479277	Node	171	11.389474	7501813	Node	127	5.068563	7511309	Node	84	7.335273	7515824	Node	107	5.542231	7514327	Branch	144	12.373308	7513562	Node	199	20.942780	7514230	Branch	80	29.010303	7514565	Branch	277	10.630028	7515607	Node	189	27.332924	7515842	Branch	134	0.520537	7515896	Node	206	3.677650	7515954	Node	216	1.219157	7513061	Branch	16	6.945219	7510388	Branch	356	3.790460	7513610	Branch	186	0.171056	7510067	Branch	98	10.067266	7498578	Branch	103	17.330024	7501877	Branch	263	27.983472	7509805	Branch	327	15.248609	7510931	Branch	46	1.026281	7513410	Branch	97	0.118950	7515367	Branch	354	0.580691	7515528	Branch	135	13.308928	7515598	Branch	123	9.157736	7515624	Branch	
7520000	-419.981545	-487.217769	23	0.000001	0.107685	1.100000	265	23.487836	7515383	Branch	195	7.104157	7517712	Branch	231	1.688825	7517801	Branch	125	1.677972	7518491	Node	91	5.862172	7519844	Branch	42	6.402182	7518784	Branch	93	1.371472	7518268	Branch	345	30.230835	7518075	Branch	55	10.244768	7518795	Branch	214	13.169781	7512029	Node	150	0.918241	7517121	Node	139	13.706133	7518419	Branch	171	5.285063	7501813	Node	114	11.426386	7479277	Node	144	16.641699	7513562	Node	349	0.351628	7519336	Branch	97	18.358624	7515367	Branch	20	0.922810	7518185	Branch	98	7.400935	7498578	Branch	327	21.374338	7510931	Branch	264	3.149634	7518749	Branch	88	5.515793	7519618	Branch	100	20.754203	7519770	Branch	
7524000	-427.129655	-470.696098	18	0.000001	0.106672	1.100000	10	13.364683	7521614	Branch	42	0.333645	7521213	Branch	256	6.399081	7522935	Node	213	5.022029	7512029	Node	105	0.727817	7523232	Node	171	7.702106	7501813	Node	25	3.046159	7522933	Node	114	9.500344	7521491	Node	128	11.283968	7522947	Node	144	10.826804	7513562	Node	140	5.007112	7523083	Node	158	3.498692	7523810	Node	160	1.021758	7521931	Branch	335	1.220951	7522508	Branch	347	1.637535	7519336	Branch	355	0.080699	7520892	Branch	16	0.460233	7523584	Branch	103	10.237908	7523822	Branch	
7528000	-410.299414	-513.211091	34	-0.000001	0.077126	1.100000	5	9.968730	7521931	Branch	7	1.119714	7527610	Branch	298	1.117604	7527674	Branch	266	3.658909	7527261	Branch	169	1.734383	7526846	Branch	90	3.154747	7527230	Node	66	12.993275	7527801	Branch	212	9.694577	7512029	Node	284	16.855845	7526706	Node	256	0.903768	7525748	Branch	319	9.743942	7524142	Node	213	0.334187	7525628	Node	24	3.193599	7526647	Branch	43	1.596496	7521213	Branch	337	5.480642	7526196	Branch	127	13.086678	7526058	Node	171	8.573419	7501813	Node	235	9.397907	7527278	Branch	133	5.420562	7526200	Node	214	2.531557	7527606	Node	277	9.400279	7526985	Node	262	38.078207	7524658	Node	115	49.575284	7521491	Node	144	8.415631	7513562	Node	215	23.227638	7526782	Node	240	4.347567	7526932	Node	245	4.880127	7527167	Node	308	3.302331	7526738	Branch	303	4.218490	7527928	Branch	321	11.888724	7524766	Branch	60	13.839783	7524171	Branch	208	12.870867	7526509	Branch	261	22.045815	7526813	Branch	202	3.287189	7527848	Branch	
7532000	-408.732368	-469.163380	23	-0.000001	0.089706	1.100000	1	4.678755	7528901	Branch	4	0.054343	7531750	Branch	232	1.618007	7531867	Branch	41	0.580444	7531062	Branch	266	2.233514	7530096	Branch	91	8.595734	7527230	Node	66	0.481961	7531939	Node	301	0.337076	7530140	Node	212	5.129691	7526782	Node	234	9.802971	7528683	Branch	213	8.216174	7528889	Branch	256	8.987587	7530273	Node	43	1.836797	7521213	Branch	172	10.445783	7501813	Node	18	9.695409	7529360	Branch	325	13.174702	7524142	Node	128	16.501375	7526058	Node	115	13.927452	7521491	Node	144	8.632834	7513562	Node	134	7.652406	7531699	Node	249	1.652567	7531984	Node	304	3.486861	7527928	Branch	315	10.096874	7528652	Branch	
7536000	-407.133912	-480.137046	27	0.000001	0.074842	1.100000	164	3.001013	7534766	Branch	147	0.181523	7535772	Node	90	3.426681	7527230	Node	318	4.690058	7524142	Node	92	3.310335	7532984	Branch	213	4.359798	7533858	Node	256	7.157164	7535551	Node	113	25.414436	7534547	Branch	114	4.441554	7535118	Node	79	5.132658	7535347	Node	114	2.371275	7532306	Branch	51	1.958234	7534728	Branch	144	8.446550	7513562	Node	172	37.416017	7534090	Node	334	3.917814	7533204	Branch	287	3.094446	7533556	Branch	21	3.288690	7535981	Node	158	1.547045	7535982	Branch	289	0.083244	7535680	Branch	314	1.266283	7528652	Branch	351	3.528001	7533391	Branch	354	1.133375	7533857	Branch	343	1.070681	7534475	Branch	217	7.797538	7534590	Branch	131	15.485160	7534711	Branch	116	9.334163	7535529	Branch	88	15.502484	7535613	Branch	
7540000	-409.609042	-493.358601	30	-0.000000	0.092525	1.100000	229	6.633471	7538531	Branch	63	2.412866	7537762	Node	233	18.700944	7537475	Branch	344	2.309858	7538169	Branch	213	9.176189	7538944	Node	256	9.916539	7538141	Branch	113	17.251759	7539319	Branch	127	5.529084	7538632	Node	133	5.271514	7539611	Node	214	1.427627	7539239	Node	144	18.516331	7513562	Node	177	7.478738	7537205	Branch	115	18.838290	7535118	Node	328	3.154958	7538214	Node	80	2.854548	7538990	Node	172	10.333693	7539323	Node	51	0.843595	7539362	Node	291	4.662695	7539904	Node	225	0.123768	7539994	Node	183	4.155541	7539811	Branch	77	9.248169	7539035	Branch	248	2.776714	7539527	Branch	182	0.690192	7537850	Branch	289	2.134278	7533556	Branch	160	7.961122	7535982	Branch	202	7.368713	7536060	Branch	327	17.703425	7537121	Branch	264	16.368454	7538269	Branch	223	9.232263	7539485	Branch	118	0.782346	7539901	Branch	
7544000	-411.314249	-489.541604	28	0.000000	0.083349	1.100000	2	3.939527	7538531	Branch	165	4.782475	7540714	Node	232	27.208955	7542959	Branch	147	0.308256	7542965	Node	91	3.700682	7540826	Node	211	0.872976	7539485	Branch	66	0.459874	7543755	Node	138	6.576789	7542813	Node	149	23.749936	7543837	Branch	33	2.197881	7542626	Node	127	9.188602	7538632	Node	244	3.297689	7539527	Branch	198	0.170547	7543758	Node	235	4.974259	7544000	Node	80	12.368773	7541235	Branch	262	8.897874	7538141	Branch	115	11.147192	7535118	Node	75	1.318459	7539035	Branch	199	12.490919	7543474	Branch	291	3.132509	7543872	Node	215	2.365045	7543879	Node	119	8.831479	7543014	Branch	356	10.535830	7538169	Branch	173	10.407077	7541534	Branch	327	13.614430	7537121	Branch	264	15.316864	7538269	Branch	237	4.132790	7543733	Branch	88	8.455540	7543810	Branch	
7548000	-403.225213	-489.630333	30	-0.000001	0.080859	1.100000	89	5.991341	7545344	Node	91	0.676350	7546954	Node	148	0.177462	7544642	Branch	285	10.089931	7546714	Branch	213	2.556546	7546086	Node	197	16.604418	7543474	Branch	357	0.034817	7544021	Node	114	12.760469	7535118	Node	240	15.412434	7542959	Branch	262	4.345412	7538141	Branch	277	7.809935	7546320	Branch	192	4.551300	7544372	Branch	252	3.758042	7546403	Branch	199	13.712300	7547237	Branch	358	4.115615	7545779	Branch	219	3.801076	7547763	Node	304	14.587465	7546312	Branch	131	4.964194	7547069	Branch	157	1.640789	7545724	Branch	77	10.537566	7546235	Branch	324	4.244981	7545387	Branch	173	11.237422	7541534	Branch	327	33.958535	7537121	Branch	135	14.028629	7544157	Branch	145	12.715890	7545872	Branch	49	6.795756	7546645	Branch	323	9.485090	7546793	Branch	263	11.110751	7546883	Branch	217	9.507662	7547425	Branch	221	1.303537	7547869	Branch	
7552000	-407.097608	-499.257720	32	-0.000000	0.104961	1.100000	167	2.508977	7551033	Branch	233	0.633366	7551788	Node	147	0.050302	7550766	Node	256	34.259479	7538141	Branch	43	2.579511	7551875	Node	171	0.326185	7551044	Branch	357	0.034817	7544021	Node	120	9.440754	7549336	Branch	235	36.329806	7551108	Branch	79	2.368251	7551152	Branch	171	6.567969	7551718	Node	205	8.222223	7551773	Node	50	4.038811	7551836	Branch	258	1.019406	7550695	Node	277	3.488218	7548716	Branch	325	8.359931	7550229	Node	115	13.139098	7535118	Node	245	6.526418	7551077	Branch	56	19.452072	7551827	Node	238	4.794546	7551007	Branch	259	15.314935	7550103	Branch	324	1.888768	7545387	Branch	156	6.060707	7549004	Branch	359	1.697306	7545779	Branch	173	4.494723	7541534	Branch	145	12.373736	7545872	Branch	217	15.685856	7547425	Branch	98	15.586399	7548839	Branch	226	0.440227	7549618	Branch	221	5.251887	7551201	Branch	306	3.107713	7551517	Branch	187	7.292895	7551856	Branch	
7556000	-403.047508	-494.005336	31	0.000000	0.063106	1.100000	1	3.924171	7553958	Branch	3	5.401706	7538141	Branch	63	1.292998	7555898	Node	299	0.537567	7554221	Branch	195	4.992423	7554025	Node	125	1.607546	7552683	Branch	256	16.684149	7552803	Node	319	5.465242	7550229	Node	319	18.556011	7555786	Branch	275	10.018728	7554945	Branch	235	14.191070	7552430	Branch	171	16.912384	7551718	Node	84	4.210685	7555203	Node	224	0.132113	7555395	Node	357	2.770386	7545779	Branch	127	12.302336	7553371	Node	50	1.034654	7553472	Branch	199	1.747892	7553149	Branch	215	1.521234	7554090	Branch	95	12.464913	7554436	Branch	115	1.819187	7554807	Branch	80	4.996480	7555721	Node	187	18.589709	7551856	Branch	255	1.413154	7554145	Branch	123	5.694261	7549336	Branch	324	18.832113	7545387	Branch	145	24.593394	7545872	Branch	98	35.030726	7548839	Branch	116	16.180223	7552539	Branch	103	6.122324	7554223	Branch	135	5.704379	7554403	Branch	
7560000	-403.219788	-478.059581	26	-0.000001	0.085525	1.100000	1	14.164384	7553958	Branch	147	0.912799	7559300	Node	125	7.103666	7553371	Node	213	4.976582	7557069	Node	256	1.762839	7559368	Node	319	7.026430	7550229	Node	285	2.866821	7559476	Branch	93	0.212468	7554436	Branch	285	1.399340	7559916	Node	120	9.674354	7549336	Branch	44	4.802116	7558941	Branch	171	8.583439	7551718	Node	75	0.330798	7559423	Branch	26	10.890853	7558214	Branch	287	1.102082	7559724	Node	277	11.151525	7559931	Node	54	2.282514	7553472	Branch	184	1.220470	7551856	Branch	145	28.511461	7545872	Branch	98	24.436717	7548839	Branch	116	17.296320	7552539	Branch	103	14.995865	7554223	Branch	221	25.162280	7559454	Branch	326	5.795263	7559472	Branch	119	18.758784	7559551	Branch	217	2.969231	7559903	Branch	
7564000	-415.361612	-488.110238	24	0.000000	0.072285	1.100000	1	12.158591	7553958	Branch	6	13.577171	7563895	Branch	229	2.274730	7562607	Node	213	15.498923	7557069	Node	319	3.434188	7561819	Branch	204	2.225342	7560832	Branch	188	17.507019	7563856	Node	176	0.280708	7563547	Branch	357	8.662936	7563147	Branch	128	14.781146	7553371	Node	303	16.383848	7560849	Branch	185	2.156063	7563725	Branch	247	0.137104	7561715	Branch	145	5.353488	7545872	Branch	116	24.996161	7552539	Branch	103	16.608334	7554223	Branch	202	6.173482	7560159	Branch	327	40.277973	7560946	Branch	61	7.583448	7561441	Branch	29	18.376705	7561859	Branch	264	3.834643	7562602	Branch	175	11.833714	7563174	Branch	131	6.550883	7563491	Branch	136	11.060945	7563708	Branch	
7568000	-421.506820	-476.260179	20	-0.000001	0.128528	1.100000	265	1.311898	7562607	Node	213	15.103082	7557069	Node	285	9.623312	7565357	Branch	256	2.578464	7565057	Node	126	15.375367	7564150	Branch	235	1.502754	7567441	Node	206	11.542173	7560832	Branch	128	14.124593	7564536	Branch	21	1.325149	7567109	Node	308	6.487279	7566755	Branch	140	0.770292	7564206	Branch	124	6.436322	7567126	Branch	123	3.472935	7565362	Branch	98	6.847680	7567398	Branch	186	4.751201	7563725	Branch	145	11.795954	7545872	Branch	116	26.255765	7552539	Branch	327	13.065358	7560946	Branch	264	15.196150	7562602	Branch	39	3.825219	7567317	Branch	
7572000	-388.549960	-475.150474	30	-0.000000	0.053800	1.100000	1	4.578296	7569390	Branch	3	2.220844	7570520	Branch	300	0.072080	7571840	Branch	125	4.636529	7568180	Node	211	0.258409	7569522	Branch	213	7.324809	7570507	Node	256	8.329159	7565057	Node	138	2.989292	7569820	Branch	256	2.288184	7571934	Branch	204	4.023949	7569907	Node	171	9.114859	7568126	Node	94	10.338656	7571842	Node	235	9.667727	7571915	Branch	80	4.479380	7571052	Branch	115	1.489495	7570540	Branch	134	8.678019	7569977	Node	199	16.901226	7570929	Branch	277	4.615261	7571085	Branch	15	1.322137	7571933	Node	291	5.326511	7571970	Node	52	10.391163	7570719	Branch	83	10.298640	7570717	Branch	145	16.173215	7545872	Branch	116	36.124353	7552539	Branch	327	13.069924	7560946	Branch	88	14.621628	7568770	Branch	323	11.877038	7569259	Branch	103	12.123968	7570186	Branch	37	19.909979	7570615	Branch	175	2.809022	7571365	Branch	
7576000	-403.109627	-482.746117	29	0.000001	0.086947	1.100000	231	13.401440	7574254	Branch	317	2.911135	7573538	Branch	300	7.187844	7575526	Branch	148	0.941737	7574395	Node	91	4.666494	7575446	Node	213	8.848998	7570507	Node	285	2.461790	7575926	Branch	204	0.375101	7573540	Branch	150	0.038663	7572623	Node	198	3.764310	7572339	Node	235	15.992997	7574077	Branch	171	10.886783	7568126	Node	198	0.204678	7570929	Branch	79	2.004106	7575563	Node	133	2.191732	7575723	Node	308	3.361223	7574543	Node	121	3.367070	7574189	Branch	277	7.035683	7575783	Branch	206	5.606181	7575834	Node	161	5.469023	7575836	Node	305	10.522601	7574645	Branch	221	0.873246	7574617	Branch	145	11.440672	7545872	Branch	116	22.816593	7552539	Branch	327	21.255411	7560946	Branch	57	5.939403	7574959	Branch	263	10.659742	7575214	Branch	131	14.021987	7575373	Branch	141	1.014066	7575696	Branch	
7580000	-407.046517	-495.861524	31	0.000001	0.102393	1.100000	10	1.715974	7577864	Branch	265	1.294994	7579801	Node	90	2.954821	7575446	Node	344	0.349321	7579392	Node	318	11.419396	7579329	Branch	211	0.254827	7578701	Branch	212	5.387164	7570507	Node	188	2.530441	7576916	Node	126	10.382282	7579555	Node	44	2.002701	7576558	Branch	171	25.979501	7568126	Node	120	5.491940	7579696	Branch	325	8.791522	7578706	Node	225	1.084884	7578620	Node	158	2.075391	7579605	Branch	225	16.937737	7577288	Branch	26	0.005526	7579863	Node	263	1.385328	7575214	Branch	360	12.639269	7578999	Branch	259	13.860246	7578350	Branch	145	18.823374	7545872	Branch	116	38.060650	7552539	Branch	327	2.602306	7560946	Branch	136	10.228455	7576586	Branch	239	3.347251	7577270	Branch	264	6.917527	7577505	Branch	221	23.398831	7578543	Branch	157	2.839280	7578690	Branch	28	3.185283	7579845	Branch	250	0.137725	7579870	Branch	22	3.849675	7579983	Branch	
7584000	-392.707819	-494.188070	36	0.000000	0.057775	1.100000	3	3.638461	7582767	Branch	267	10.213003	7580836	Branch	91	3.850084	7580224	Node	318	0.555836	7583438	Branch	212	10.294975	7581645	Node	285	6.198019	7583738	Branch	113	5.258273	7583336	Branch	84	3.753109	7583640	Branch	235	18.658110	7577270	Branch	84	3.249878	7581635	Node	44	2.575132	7576558	Branch	205	2.543776	7583603	Branch	128	22.426771	7579555	Node	325	11.193761	7578706	Node	172	18.198289	7568126	Node	134	5.567230	7582387	Node	277	10.117431	7582772	Branch	325	1.584030	7581923	Branch	35	11.517869	7583363	Node	115	5.502075	7583428	Node	185	3.561713	7583579	Branch	121	2.893147	7583666	Node	346	7.696401	7583445	Branch	338	2.647055	7583189	Branch	30	1.060308	7583998	Node	274	0.300321	7581651	Branch	145	20.922947	7545872	Branch	116	10.483241	7552539	Branch	216	4.418972	7580657	Branch	264	14.715233	7582147	Branch	131	4.656382	7582641	Branch	83	8.167143	7582732	Branch	174	3.898385	7582807	Branch	132	8.294181	7582892	Branch	343	12.461193	7583090	Branch	37	0.925860	7583377	Branch	
7588000	-400.598518	-466.686377	23	-0.000001	0.073672	1.100000	167	7.709776	7587050	Branch	91	14.950298	7580224	Node	170	4.232462	7568126	Node	213	3.953620	7581645	Node	235	10.707021	7577270	Branch	127	14.549555	7579555	Node	199	6.708212	7586716	Node	325	21.192121	7578706	Node	277	11.275401	7587921	Branch	225	1.300673	7587971	Node	88	8.735471	7585544	Branch	323	21.131217	7585036	Branch	274	1.146083	7581651	Branch	145	15.640489	7545872	Branch	116	33.758688	7552539	Branch	264	6.988616	7582147	Branch	343	2.292375	7583090	Branch	135	5.928439	7585178	Branch	248	3.815485	7586220	Branch	119	3.661274	7587015	Branch	218	1.201134	7587209	Branch	175	14.940208	7587242	Branch	362	1.532303	7587546	Branch	
7592000	-408.644880	-469.019280	20	0.000000	0.079392	1.100000	2	11.982497	7590680	Branch	164	1.224227	7591507	Node	299	1.134290	7591393	Branch	90	3.788754	7580224	Node	318	25.529868	7578706	Node	285	6.928184	7591154	Branch	213	6.413330	7581645	Node	43	14.559863	7590874	Branch	105	0.729579	7591615	Node	133	16.138589	7591797	Node	176	0.664813	7589222	Node	150	0.219108	7591791	Node	115	9.412255	7588270	Node	172	50.054384	7591010	Node	128	10.508153	7591804	Branch	88	18.936084	7585544	Branch	145	11.453402	7545872	Branch	264	14.003792	7582147	Branch	37	13.708232	7589273	Branch	342	10.856388	7591366	Branch	
7596000	-401.717481	-468.706499	22	-0.000001	0.043978	1.100000	3	7.296978	7594268	Branch	229	6.771667	7592846	Node	195	6.198322	7595410	Node	90	8.066914	7580224	Node	125	8.875325	7591797	Node	319	17.232563	7578706	Node	243	10.986412	7592694	Branch	275	7.422276	7595454	Node	43	10.095380	7595773	Branch	120	33.368628	7592623	Branch	79	25.081581	7595379	Node	171	35.786277	7591010	Node	34	4.081528	7593640	Node	331	0.538708	7591393	Branch	115	21.457080	7588270	Node	121	0.061376	7595111	Node	88	12.190736	7585544	Branch	145	19.514019	7545872	Branch	221	4.579801	7592007	Branch	16	3.568024	7592779	Branch	154	1.959208	7594472	Branch	116	5.185637	7595680	Branch	
7600000	-414.555704	-509.635119	33	0.000001	0.048118	1.100000	1	15.846834	7598565	Branch	229	3.859395	7592846	Node	164	0.849500	7594268	Branch	195	11.218352	7595410	Node	266	9.086842	7596208	Branch	317	5.135477	7599242	Branch	91	8.849081	7580224	Node	125	12.627601	7591797	Node	318	8.014020	7578706	Node	170	6.339679	7591010	Node	337	4.207203	7598320	Branch	14	9.089145	7598598	Branch	352	0.238461	7598793	Node	150	0.698036	7599041	Node	269	11.208370	7598196	Branch	121	0.531291	7595111	Node	249	3.191740	7597144	Branch	252	16.249337	7598782	Branch	346	0.638012	7598181	Branch	85	29.367531	7598550	Branch	338	1.992054	7599468	Branch	158	3.146577	7599635	Node	159	2.566800	7596388	Branch	145	21.657587	7545872	Branch	116	16.690308	7595680	Branch	32	8.850791	7597863	Branch	361	0.228191	7598216	Branch	117	3.865909	7598360	Branch	83	13.530751	7598584	Branch	322	5.824622	7598746	Branch	143	11.203279	7599006	Branch	264	3.767062	7599692	Branch	187	17.054509	7599887	Branch	
7604000	-400.136762	-486.822933	30	-0.000001	0.023595	1.100000	2	4.531688	7603740	Branch	6	2.532374	7600074	Node	229	4.905667	7592846	Node	195	13.749793	7595410	Node	89	2.904637	7603216	Branch	169	38.238690	7591010	Node	91	12.226684	7603404	Node	125	10.166566	7591797	Node	211	3.654507	7603211	Branch	285	11.022413	7600895	Branch	188	24.618901	7599887	Branch	268	0.006435	7602114	Node	320	7.796949	7603295	Node	235	2.907484	7602908	Branch	270	6.610990	7598196	Branch	99	1.351666	7603335	Node	215	2.526477	7603775	Node	221	1.284605	7600614	Branch	88	9.741181	7601583	Branch	145	13.667139	7545872	Branch	116	13.333027	7595680	Branch	117	3.477833	7598360	Branch	327	30.416651	7601258	Branch	304	3.598613	7602478	Branch	330	3.685628	7603397	Branch	315	8.497597	7603489	Branch	52	1.169852	7603658	Branch	108	0.315523	7603676	Branch	28	2.003711	7603851	Branch	323	9.547857	7603976	Branch	
7608000	-389.353863	-495.610432	35	0.000001	0.033152	1.100000	7	2.532374	7600074	Node	229	4.905667	7592846	Node	164	5.860801	7606508	Branch	196	4.122061	7595410	Node	169	13.837852	7607572	Branch	90	2.850253	7606758	Branch	91	7.178887	7603404	Node	318	12.102897	7605305	Node	125	2.063265	7591797	Node	268	0.006435	7602114	Node	55	1.509994	7607333	Node	171	16.734950	7591010	Node	214	25.549042	7603775	Node	303	5.979083	7602478	Branch	199	4.693472	7605946	Node	262	1.524219	7605378	Branch	144	11.646849	7605126	Node	18	2.605014	7606001	Node	189	11.961690	7606504	Branch	128	28.767026	7604964	Branch	185	4.417355	7607063	Branch	172	4.940748	7606166	Branch	107	7.018376	7603676	Branch	274	1.873955	7598196	Branch	37	25.858428	7605092	Branch	117	18.761378	7598360	Branch	136	5.625173	7604511	Branch	221	22.309240	7600614	Branch	116	34.706180	7595680	Branch	315	7.217995	7603489	Branch	263	8.177869	7605186	Branch	355	0.826974	7605361	Branch	264	14.571165	7605600	Branch	250	12.441374	7607814	Branch	38	2.895763	7607974	Branch	
